Start of song
Instrument: recorder
Start of notes
Note: beat=0, position=0, pitch=G3, duration=6, instrument=harp
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
Start of song
